Tournament,Surface,Court,Player_1,Player_2,ID_P1,ID_P2,Round,Date,Rank_1,Rank_2,Pts_1,Pts_2,Rank_Diff,Pts_Diff,Avg_Rank,Round_Ordinal,H2H_P1,H2H_P2,H2H_Diff,Form_Score_P1,Form_Score_P2,Form_Diff,Proba_Player1,Proba_Player2,Predicted_Winner,Confidence
M25 Lujan ITF Men,clay,Outdoor,Kestelboim M.,Ratti L.,2BfFVH4T,xdrR3fug,1/16-finals,2025-03-26,491.0,1447.0,83.0,4.0,-956.0,79.0,969.0,,0,0,0,0.0,0.0,0.0,0.34141546240599085,0.6585845375940091,Ratti L.,31.71690751880183
M25 Lujan ITF Men,clay,Outdoor,La Serna J. M.,De La Fuente S.,OUerK0bc,xMEO3dkb,1/16-finals,2025-03-26,573.0,880.0,61.0,21.0,-307.0,40.0,726.5,,0,0,0,0.0,0.0,0.0,0.336029121628495,0.663970878371505,De La Fuente S.,32.794175674300995
M25 Lujan ITF Men,clay,Outdoor,Estevez J.,Bagnis F.,v3mDD6Cq,WpBznQ9s,1/16-finals,2025-03-26,576.0,400.0,61.0,119.0,176.0,-58.0,488.0,,0,0,0,0.0,0.0,0.0,0.37782327268781213,0.6221767273121879,Bagnis F.,24.435345462437574
M25 Lujan ITF Men,clay,Outdoor,Bruna N.,Cavallo F.,hEIDkKoL,WUwp7xKO,1/16-finals,2025-03-26,1150.0,995.0,9.0,15.0,155.0,-6.0,1072.5,,0,0,0,0.0,0.0,0.0,0.38640430743619086,0.6135956925638091,Cavallo F.,22.719138512761827
M25 Lujan ITF Men,clay,Outdoor,Garay V.,Cigarran T.,AspJSEc3,EBRfRytK,1/16-finals,2025-03-26,1504.0,977.0,3.0,16.0,527.0,-13.0,1240.5,,0,0,0,0.0,0.0,0.0,0.3742966904303439,0.625703309569656,Cigarran T.,25.14066191393122
M25 Lujan ITF Men,clay,Outdoor,Pagani D.,Rodrigues P.,fotxRUu1,Es9YibKk,1/16-finals,2025-03-26,1584.0,1025.0,2.0,13.0,559.0,-11.0,1304.5,,0,0,0,0.0,0.0,0.0,0.370132423612373,0.629867576387627,Rodrigues P.,25.973515277525404
M25 Lujan ITF Men,clay,Outdoor,Hess S.,Aguilar Cardozo J.,j3bfUX2q,rsXrDrGP,1/16-finals,2025-03-26,1067.0,864.0,12.0,22.0,203.0,-10.0,965.5,,0,0,0,0.0,0.0,0.0,0.38640430743619086,0.6135956925638091,Aguilar Cardozo J.,22.719138512761827
M25 Lujan ITF Men,clay,Outdoor,Midon L.,Bangoura S.,t6jmJKD3,nLdayj1P,1/16-finals,2025-03-26,307.0,1542.0,172.0,3.0,-1235.0,169.0,924.5,,0,0,0,0.0,0.0,0.0,0.33724183651125494,0.6627581634887451,Bangoura S.,32.551632697749014
W75 Vacaria ITF Women,clay (indoor),Outdoor,Bayerlova M.,Papamichail D.,S8Y5B5kc,lEp5rDFG,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Papamichail D.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Pigossi L.,Ruggeri J.,l2FaZpEP,2HyunfM6,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Ruggeri J.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Tona M.,Jones F.,2wB7CMs9,OU6w8nNa,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Jones F.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Oliynykova O.,Herrero Linana A.,WSu6zx5t,tOEf0dHf,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Herrero Linana A.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Pedretti T.,Gerald Gonzalez J. G.,fur43pmJ,vwL2eiQj,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Gerald Gonzalez J. G.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Fullana L.,Serban R.,v55cXYg7,E9EQl2sR,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Serban R.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Ccuno R.,Zantedeschi A.,6B3cLZTF,KIRyWIvq,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Zantedeschi A.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Cherubini D.,Riera J.,ltparF2J,K4Sih0XH,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Riera J.,28.3035369354377
W75 Vacaria ITF Women,clay (indoor),Outdoor,Kozyreva M.,Strakhova V.,vqjYeY1t,dO8fjQAB,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Strakhova V.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Reguer A.,Nahimana S.,E3vifwME,tbD17Az3,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Nahimana S.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Ureke A.,Yadlapalli P.,8Gac9DfK,Gnx2hAe1,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Yadlapalli P.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Dartron E.,Naito Y.,zw8Ilv1R,YgiiwIrA,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Naito Y.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Hoedt M.,Lew Yan Foon A.,zaFHvp8f,CvKf6QyA,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Lew Yan Foon A.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Gimbrere J.,Leon S.,Y3xbVlDh,COFfZDNn,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Leon S.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Bhunu V.,Visscher S. J.,hfMLmmtr,6ornLmvN,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Visscher S. J.,28.3035369354377
W50 Bujumbura ITF Women,clay,Outdoor,Reyngold E.,Zaytseva K.,lpjDUxQf,vyqrLx1t,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0.3584823153228115,0.6415176846771885,Zaytseva K.,28.3035369354377
